frame,timestamp_s,segment,track_3d_mean_mm,track_3d_rmse_mm,stereo_left_track_2d_mean_px,stereo_left_track_2d_rmse_px,stereo_right_track_2d_mean_px,stereo_right_track_2d_rmse_px
7,0.23333333333333334,assimilation_0_79_percent,0.3097864091396332,0.49015673995018005,3.546806573867798,5.789654731750488,3.5189199447631836,5.744061470031738
15,0.5,assimilation_0_79_percent,0.3097864091396332,0.49015673995018005,3.546806573867798,5.789654731750488,3.5189199447631836,5.744061470031738
23,0.7666666666666667,assimilation_0_79_percent,0.3097864091396332,0.49015673995018005,3.546806573867798,5.789654731750488,3.5189199447631836,5.744061470031738
31,1.0333333333333334,assimilation_0_79_percent,0.3097864091396332,0.49015673995018005,3.546806573867798,5.789654731750488,3.5189199447631836,5.744061470031738
39,1.3,assimilation_0_79_percent,0.3097864091396332,0.49015673995018005,3.546806573867798,5.789654731750488,3.5189199447631836,5.744061470031738
47,1.5666666666666667,assimilation_0_79_percent,0.3097864091396332,0.49015673995018005,3.546806573867798,5.789654731750488,3.5189199447631836,5.744061470031738
55,1.8333333333333333,assimilation_0_79_percent,0.3097864091396332,0.49015673995018005,3.546806573867798,5.789654731750488,3.5189199447631836,5.744061470031738
63,2.1,assimilation_0_79_percent,0.3097864091396332,0.49015673995018005,3.546806573867798,5.789654731750488,3.5189199447631836,5.744061470031738
71,2.3666666666666667,assimilation_0_79_percent,0.3097864091396332,0.49015673995018005,3.546806573867798,5.789654731750488,3.5189199447631836,5.744061470031738
79,2.6333333333333333,assimilation_0_79_percent,0.3097864091396332,0.49015673995018005,3.546806573867798,5.789654731750488,3.5189199447631836,5.744061470031738
87,2.9,assimilation_0_79_percent,0.3097864091396332,0.49015673995018005,3.546806573867798,5.789654731750488,3.5189199447631836,5.744061470031738
95,3.1666666666666665,assimilation_0_79_percent,0.3097864091396332,0.49015673995018005,3.546806573867798,5.789654731750488,3.5189199447631836,5.744061470031738
103,3.433333333333333,assimilation_0_79_percent,0.3097864091396332,0.49015673995018005,3.546806573867798,5.789654731750488,3.5189199447631836,5.744061470031738
111,3.7,assimilation_0_79_percent,0.3097864091396332,0.49015673995018005,3.546806573867798,5.789654731750488,3.5189199447631836,5.744061470031738
